status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
238276116307585_988821257919730,"#SSNBreaking
Ugandan gold refinery to import from conflict-ridden South Sudan, Congo
Tue Feb 21, 2017
By Elias Biryabarema,
KAMPALA (Reuters) - Uganda's first gold refinery, which opened on Monday, will use raw gold from conflict-ridden South Sudan and Eastern Congo, its owner Africa Gold Refinery said, dismissing activists' concerns that such a move could fuel violence in the region.
The refinery, which is in Entebbe, south of the capital Kampala, will process raw gold from the region as Uganda has only small mines and no commercial mine.
Rights activists, however, are concerned about the use of gold from conflict areas such as the volatile mineral-rich east of the Democratic Republic of Congo and South Sudan, mired in civil war.
""Gold which is used to finance conflict might be finding its way into supply chains,"" said George Boden, an activist at London-based rights group Global Witness.
A U.S. law passed in 2010, the Dodd-Frank Act, requires companies to disclose whether their products contain minerals from conflict-ridden parts of Africa. The law aims to hinder armed groups from using minerals to finance conflicts.
""It's a very high compliance refinery. We do due diligence for every customer who comes in,"" Alain Goetz, the chief executive officer of Africa Gold Refinery (AGR), told Reuters.
Goetz is AGR's majority shareholder and he also owns a stake in Belgian gold refiner Tony Goetz NV.
He said AGR would carefully select its customers, comply with the law and label its gold accordingly.
""Of course we want to sell to American companies, we will sell to American companies. With the compliance and the third party auditing, we'll comply with all the regulations ... including labelling,"" Goetz said.
Uganda has been keen to attract investors to its mining sector after government surveys established the existence of minerals including gold, base metals, uranium, rare earths, iron, titanium, vermiculite, diamond in various locations.
The factory has an initial output capacity of 300 kilogrammes of pure gold per week, and the ability to increase that to 500 kilograms eventually. Goetz said the gold will be used for coins and jewellery.
Between mid-2009 and mid-2015, Uganda's annual gold exports fluctuated between near zero to just under $40 million, according to central bank data.
Exports rocketed to $204 million in the last financial year, ended in July 2016. Boden said the sudden jump could be due in part to gold smuggled from neighbouring countries and being exported from Uganda. (Editing by Katharine Houreld and Susan Fenton)",,status,,2017-02-22 03:34:05,11,1,5,11,0,0,0,0,0
238276116307585_988460014622521,"Meanwhile in Germany
#SSNBreaking
.................The Munich 53rd edition Security Conference Chaired by Amb. Wolfgang Ischinger and attended more than 8000 Senior figures from 120 countries to engage in an intensive International security challenges, health, migrants, bilateral deals and global warming closed in Munich Bavaria state Germany with calls to double efforts to strengthening the fundamental values and strong measure against terrorism, migrants as well as major threats of global health and climate change. South Sudan First Vice President, Taban Deng Gai who spokes after meeting said world leaders expressed strong measures to setup precautionary measure to the threat of International Security challenge, health, Migrant and Global warming. #SouthSudan #SSD",Photos from South Sudan News's post,photo,https://www.facebook.com/southsudan.news/photos/a.270356483099548.1073741826.238276116307585/988458801289309/?type=3,2017-02-21 13:02:58,17,3,3,17,0,0,0,0,0
238276116307585_986358144832708,"South Sudan government confims labour minister's resignation
JUBA (18 Feb.)
South Sudan government has confirmed the resignation of Minister of Labour, Public Service and Human Resource Development Gabriel Duop Lam after media reports surfaced of his resignation on Friday morning.
Lt. Gen. Gabriel Duop Lam, who was a senior member of the SPLM-IO faction allied to First Vice President Taban Deng in Juba, was the labour minister in the unity government in Juba.
Speaking to reporters in Juba on Friday, Michael Makuei Lueth, Minister of Information said: ""The Minister of Labour, Public Service and Human Resource Development, Mr. Gabriel Duop Lam, has defected, and earlier of course, as you know his deputy defected. So, the Ministry of Public Service at present is being run by the undersecretary.""
Makuei further said the SPLM-IO leadership in Juba will issue a press statement on the resignation of Gen. Gabriel Duop from the unity government.
The labour ministry was given to the SPLM-IO when South Sudan's government, rebels, former detainees, and other political parties, divided up the ministries for the country's transitional power-sharing government in line with the 2015 peace deal.
In a resignation letter on Friday, Gebrial Duop Lam, cited frustration with the unity government's inability to tackle the country's problems.
Duop also announced his defection from the SPLM-IO faction allied to Taban Deng Gai and joined Riek Machar's group.",,status,,2017-02-18 05:32:10,18,11,2,17,0,0,1,0,0
238276116307585_985918584876664,"Meanwhile in Juba,
President Kiir appointed FVP Gen. Taban Deng Gai to head the Ramciel city project committee. The project is scheduled to start before May. Taban Deng Gai has been winning the trust of his career mate, His Excellency President Kiir.",,status,,2017-02-17 14:21:47,44,5,9,42,2,0,0,0,0
238276116307585_983935318408324,"Breaking News
Mabior Garang likely to die of too much Drug intoxication in Tanzania
.......
..................Mabior Garang De mabior is in a critical condition at Dr Mvungi's Hospital at Kinondoni, Dar es Salaam. He was found unconscious in his hotel room at Kinondoni after indulging too much heroin. The source has said that Mabior has been in drug game in Dar es salaam since 2010. It was a day ago that his heroin usage hit the rebar.

According to the source, Mabior Garang De mabior landed in Dar es salaam three days ago on a business trip. Along with him was a Tanzanian lady who hung out with him until yesterday when he was admitted. Nobody knows where the lady is now. The source informed us that prior to the incident, the pair was spotted in a bar near his hotel room sipping beer and smoking cigar.",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/983935318408324/?type=3,2017-02-15 04:38:53,41,50,16,34,0,1,2,2,2
238276116307585_982480631887126,"Resignation of deputy chief of staff for logistics, Lt. Gen. Thomas Swaka. Scrutinized it and tell us your genuine observations. Your comments are welcome.",Photos from South Sudan News's post,photo,https://www.facebook.com/southsudan.news/photos/a.270356483099548.1073741826.238276116307585/982480078553848/?type=3,2017-02-12 13:42:45,21,2,1,21,0,0,0,0,0
238276116307585_975981769203679,"MoFA: Kingdom of #Morocco Inks Bilateral Agreements With #SouthSudan. #SSudan
The Ministry of Foreign Affairs has said in a statement that the Kingdom of Morocco and South Sudan have signed nine agreements.
The statement read: ""Nine Agreements and Memorandums of Understanding between the Kingdom of Morocco and the Republic of South Sudan were signed on Wednesday 1st February 2017, at the State House in Juba immediately after the arrival of King Mohammed VI.""
""The signing ceremony was witnessed by President Kiir Mayardit and H.M. Mohammed the VI.""
The Agreements and MOUS signed are:
1 Agreement on construction of the new Capital city of Ramciel.
2 Agreement on general cooperation
3 Agreement on the promotion of investment.
4 Agreement on the avoidance of double taxation.
5 Memorandum of Understanding in Agriculture
6 MOU in Industrial Cooperation
7 MOU on cooperation in the fields of mining.
8 Cooperation agreement in the fields of vocational training.
9 MOU of Chamber of Commerce between the two Countries.
Copyright © 2017 MoFA/Government of South Sudan",,status,,2017-02-02 14:56:25,49,12,3,49,0,0,0,0,0
238276116307585_975971062538083,"Juba city transfer to Ramciel.
Dear all,
I would like to comment on the new political trends in South Sudan🇸🇸.
Nothing else than the Incumbent city transfer from Juba to Ramciel (proposed city of SSD). As a citizen of this nation, I have all the privileges and rights to express my views and opinions on anything that may concern South Sudan in accordance to the federal constitution of the Republic Of South Sudan (Justice, liberty and prosperity for ALL, See South Sudan eagle logo for quick reference). Therefore in my own opinion on the wiretap to the current development in South Sudan city's relocation from Juba to Ramciel is a great idea, I have always wanted and demanded it. I'm so pleased that it has been brought to table recently. The location of Ramciel in the hub of South Sudan and Africa in a large extent do give all citizens of South Sudan that it may concern to clamor and claim it to be the next city of South Sudan and Africa's business hub with out any kind of skepticism. The only sceptics I knew would be 'how South Sudan government will manage to meet the sum of monies needed to build the brand new city Modernly'. On the other transparency, I do see that as something miner and can be well solved by requesting an indebted from China, US, or world bank, you mention it. Besides that, is security concern, the insecurity in the country is still proliferating to a higher rate (outside Juba) in a every single day. How about if we could met security stability first? Before we could transfer to Ramciel?. In a few words conclusion, it will be one among the great ideas from the people of South Sudan especially, H.E Mr. President Gen. Kiir. We shall forever be grateful to this move in the history of our country if the authority will not repeal the public clamor.
#PublicOpinions #SouthSudan #RamcielNextCity (hashtags your opinion with either of the three hashtags and we shall publish it as well) 
.
By Mangok Aliap Chawul.
The Author (Mr. Mangok) is a student with enormous development potential.",,status,,2017-02-02 14:50:37,50,15,4,50,0,0,0,0,0
238276116307585_970495623085627,,Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/970495623085627/?type=3,2017-01-25 12:03:36,28,7,1,27,0,0,0,0,1
238276116307585_969569073178282,"Diplomatic row breaks out between South Sudan and Ethiopia

Juba- diplomatic row has broken out between South Sudan and neighbouring Ethiopia following rumours on social media that President Salva Kiir accepted to allow Ethiopian rebels to open their office in the capital Juba.

""Rumours have been circulating on social media that when President Kiir visited Egypt, he discussed import issues with the Egyptian officials so that Ethiopian rebels can open an office in Juba, ""a senior government official who preferred anonymity told Radio Tamazuj today.

""The rumours circulated that the President has accepted to allow the Ethiopian rebels to open their office in Juba and Egypt will support the Ethiopian rebels with guns, because Egypt is having differences with Ethiopia over the issue of Renaissance Dam, so this is what happened on social media,"" he added.

The official accused the SPLM-IO faction allied to former First Vice President Riek Machar of circulating the rumour in neighbouring Ethiopia.""The rebels now took advantage of that, and this information has already reached the government of Ethiopia,"" he said.

He pointed out that the government of Ethiopia has decided to cut diplomatic ties with the government of South Sudan and expel South Sudan's Ambassador to Addis Ababa.

""Even if there are differences between us, Ethiopia cannot expel our ambassador, because the ambassador is the ambassador of South Sudan to Ethiopia and at the same time he is representing us in the African Union. So, Ethiopia cannot expel our ambassador,"" he said.

According to the official, South Sudan government will issue a statement to deny the rumour.

SSN",,status,,2017-01-24 07:46:37,27,15,8,25,0,0,0,1,1
238276116307585_962465043888685,"ARCISS meeting in Doha
Junior Ali | January 13, 2017 | 2:22 pm
The British Embassy in Juba has dismissed media reports that the UK and Norway have scheduled a meeting in the Qatari capital, Doha, next month to review the South Sudan peace agreement.
The Kenyan media, The East African, had reported that the round-table meeting attended by representatives of government, anti-government groups and other stakeholders.
According to the report, the main agenda was to bring back a former senior government official as a key partner in the peace talks.
However, the British Ambassador has told Eye Radio that this report is not true because it works against the interests of the UK.
""It's a fabrication; it has nothing to do with the UK policy and I have assured the government of this, as has my Norwegian colleague,"" Tim Morris stated.
He said the UK and Norway cannot act without the knowledge of the US Government, but can only act collectively as TROIKA countries.
The UK, Norway and US governments have been the main funders of the South Sudan peace talks since the war broke out in December 2013.",,status,,2017-01-13 20:17:04,33,16,1,33,0,0,0,0,0
238276116307585_957048291097027,"The group was arrested by the Sudanese authorities almost 3 years ago, in a war zone in Darfur and were accused of fighting alongside a local opposition movement. 

South Sudan has been pleading for the release of the 25 people with a pretext that the arrested group were not soldiers or fighters. 

Today's release came after Sudanese President Omer Al-Bashir granted them amnesty but with an expulsion order. 

This is how South Sudan's Foreign Affairs spokesperson Ambassador Mawien Makol Ariik welcomed the release;

""We have been explaining this to the Sudanese government that these are not soldiers. You know, majority of these are civilians although you may get two or three former soldiers. And then they should not be given harsh sentences. We need to bring these people back so that we see their backgrounds and so forth. So we pleaded for those two years and it has been turned town several times. But we are thanking the President now for responding and releasing them.""",,status,,2017-01-05 10:10:14,35,15,2,34,0,0,0,0,1
238276116307585_955213437947179,"Breaking News: the governor of Jonglei state H.E. Philip Aguer Panyang Jot has relived deputy governor H.E. Peter Wal AThieu, political advisor Dr. Agot ALier Leek, minister for education, minister for finance and minister for physical infrastructure. He appointed Dr. Agot Alier as new Jonglei state deputy governor, Lith Aluong as political advisor, Ayom Mach Jok as education minister, Abel Manyok Jok as physical infrastructure minister and James Akech Yen Alier as finance minister. The decree come into effect today. The president of the republic of South Sudan might also reshuffles his cabinet early this month.",,status,,2017-01-02 12:25:49,34,7,8,34,0,0,0,0,0
238276116307585_931812313620625,"Kiir to meet Zuma in South Africa but not Machar
Juba - President Salva Kiir left South Sudan on a visit to South Africa yesterday in order to meet his counterpart President Jacob Zuma.
The president was accompanied by four ministers, Minister of Defense Kuol Manyang, Minister of Mining Alfred Lado, Minister of Petroleum Ezekiel Lol and Minister in the Office of the President Mayik Ayii Deng.
According to the president's spokesman Ateny Wek, who spoke at Juba Airport upon the departure of Kiir, the visit is two days in duration.
He explained, ""The visit is twofold. One is for government business – the two governments to work on bilateral relations – and then the two ruling parties, the Sudan Poeple's Liberation Movement and the African National Congress also working on how to build a relationship between the two historical and revolutionary parties.""
Ateny continued, ""The four ministers are expected to be meeting their counterparts to work out though the Minister of Defense will not be talking to his counterpart because there is not anything to do with defense on this but he is going as a senior member of the Political Bureau in the Sudan People's Liberation Movement. He will be meeting the members of the Political Bureau of African National Congress to talk on bilateral [ties] and how to build the relationship between the two sisterly countries.""
Asked whether Kiir would meet with Machar, the spokesman said, ""If Riek Machar is still in South Africa it is a business for the South African government to undertake. We don't doubt the ability of South Africa to deal with the issue.""
Ateny added that Machar is ""Not one of the political leaders in the country [South Sudan] and therefore he shouldn't be one of the people meeting the president,"" adding, ""There will never be any possibility between President Kiir and Riek Machar.""
Kiir and Machar were the principal signatories of the August 2015 peace agreement.",,status,,2016-11-30 09:36:50,61,23,8,61,0,0,0,0,0
238276116307585_927366930731830,,Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/927366930731830/?type=3,2016-11-24 07:08:56,57,17,1,57,0,0,0,0,0
238276116307585_925704694231387,"Riel Machar out of South Sudan politics! 
Ambassador Gordon Buay",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/925704694231387/?type=3,2016-11-21 10:36:19,48,16,13,47,1,0,0,0,0
238276116307585_919750848160105,"In the news: the JMEC partners group is calling for a genuine and inclusive political process as the only way forward in South Sudan. 
In a press statement the partners say inclusivity means that all parties should join the process peacefully and ensure genuine representation in the government. 

The partners held a high-level meeting in Kampala this week and condemned all instances of hate speech, ethnically targeted killings and incitement to violence. 

The JMEC partners group comprises China, Ethiopia, Nigeria, Norway, Rwanda, Somalia, South Africa, Sudan, the UK, the US, Uganda and the European Union. It also includes IGAD Partners Forum represented by Canada, Germany and the Netherlands and the United Nations.",,status,,2016-11-11 10:40:59,36,18,3,36,0,0,0,0,0
238276116307585_918835928251597,"President elected Kiir Mayardit congratulated US President elect Donald J. Trump upon his ARCHIVESMENT as the 45th president of the U.S. and promised to work with him fully when he officially start the office in January 20/2017. 

Attachments : official from the office of the president, Republic of South Sudan.",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/918835928251597/?type=3,2016-11-10 03:07:58,40,19,6,39,1,0,0,0,0
238276116307585_918153824986474,"BREAKING: Donald Trump wins the White House, making him the 45th US president.",,status,,2016-11-09 03:26:14,40,21,1,40,0,0,0,0,0
238276116307585_916389371829586,"...........A press statement released by Dr Riek Machar on the regard to the deportation of his statement secretary JAMES GATDET DAK...

Do you agree with rebel chairman, shall south sudan government take GATDET DAK back to Kenya & operates his secretariats work at his residence/home office in Nairobi? 

Have your says in comments",Photos from South Sudan News's post,photo,https://www.facebook.com/southsudan.news/photos/a.270356483099548.1073741826.238276116307585/916389315162925/?type=3,2016-11-06 04:44:50,35,25,3,35,0,0,0,0,0
238276116307585_913927678742422,"Breaking news! 
James Gatdet Dak missing!  
The official spokeman of Dr Machar reportedly caught up in his residents by either Kenyan authority or unknown. A very trusted source told SSN on phone, our reporter added that he was taken off his home by group of armed men in uniforms and non-uniform.

More updates coming sooon",,status,,2016-11-02 11:20:03,50,12,6,49,0,0,0,0,1
238276116307585_913881932080330,"BREAKING NEWS!
Dr. Riek Machar's Nairobi based Spokesman James Gatdet Dak has been arrested in Nairobi over hate speech.
stay update #SSN",,status,,2016-11-02 10:33:58,56,10,6,56,0,0,0,0,0
238276116307585_912257402242783,BREAKING: New Rebel Group In Equatoria Elects Dr. Lako Jada as its Chairman and C-in-C to Lead Armed Struggle in South Sudan,,status,,2016-10-31 04:11:22,29,22,2,28,0,0,1,0,0
238276116307585_910261282442395,"Breaking news 

Ethiopia's Prime Minister Hailemariam Desalegn has visited South Sudan and agreed to cooperate on trade, military and border security and implementation of the peace agreement. He said Ethiopia will not support any armed resistance to South Sudan's government.",,status,,2016-10-28 09:11:02,35,11,3,35,0,0,0,0,0
238276116307585_910136519121538,"Uganda & South Sudan joint Police to patrol Juba-Nimule Highway
This comes after meeting in Kampala S erena hotel hosting Gen. Makur Aduot  (SSD IGP) by his uganda counter part Gen.Kale kayhura where the both generals discuss security related issues.",,status,,2016-10-28 04:15:14,28,6,1,28,0,0,0,0,0
238276116307585_910061165795740,In Wau: Authorities in Wau the capital of former Northern Bahr el Ghazal State have ordered the Greater Bahr El Ghazal youth to apologize for threatening citizens from Equatoria or leave the state immediately.,,status,,2016-10-28 02:17:22,15,7,2,15,0,0,0,0,0
238276116307585_901509463317577,Former FVP Dr. Riek Machar in South Africa for treatment and retirement.,Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/901509463317577/?type=3,2016-10-15 18:06:54,67,38,14,66,0,1,0,0,0
238276116307585_899293923539131,"Breaking News: Riek Machar in Khartoum International Airport leaving for South Africa to retire there. The AU bought him a retirement home in Pretoria, South Africa.

~Ambassador Gordon Buay  (Washington DC, United States)",,status,,2016-10-12 10:49:23,72,38,16,69,1,0,2,0,0
238276116307585_899261250209065,Happening Now: President Kiir is going on rally addressing public about the security situation in Juba and South Sudan in general. Tune in to SSBC or SSTV watch the President Gen.Kiir lives there.,,status,,2016-10-12 09:47:10,47,13,6,47,0,0,0,0,0
238276116307585_899194713549052,"Update: Juba residents urged to disregard social media false rumours
Government is urging residents of Juba and south Sudanese in diaspora to stop panicking over false rumours of fighting in Juba being circulated on social media.
Shops in Custom Market this afternoon were closed as people run home over false rumours of fighting in the city.
A government official speaking to SSN few minutes after 2pm said the city was calmed and there should be no cause of alarm over hearsay and social media rumours.
""Juba is okay, no fighting and everyone is going about their business as usual,"" he said.
The official who asked not to be named said those spreading rumours on social media are 'enemies of peace' based in diaspora.",,status,,2016-10-12 07:12:40,47,13,4,46,0,0,1,0,0
238276116307585_898785523589971,"Update #SouthSudan: Vice President of the Republic of South Sudan H.E. Gen. James Wani Igga on SSBC today finally condemned the terroristic acts of target killings of South Sudanese civilian on Yei -Juba, Nimule -Juba roads on the basis of their ethnicities... The vice President strongly condemned the acts by the terrorists, he added there's strong investigation teams to be formed in order to investigate the criminals so that the would face the law. He also outlined the plans of the Government to curb insecurity including the establishment of cantonment sites for IO forces. 

Copyright  (c) South Sudan News 2016",,status,,2016-10-11 14:19:06,48,27,11,48,0,0,0,0,0
238276116307585_897335383734985,"UPDATE: Many dead including 4 kids Following Attack On #Juba-Yei Road. #SouthSudan #SSudan

Eyewitnesses says many passengers were killed yesterday morning after a vehicle travelling to Juba from Yei came under attack near Lainya. The vehicle was carrying over 200 people. 

Eyewitnesses said that the attackers were masked when they attacked the vehicle. Few people jumped out of the vehicle and ran into the bush when the lorry came to a halt. Afterwards the gunmen systematically started separating people of Dinka ethnicity from others by asking people whether they are Dinkas or not. They then executed all the Dinkas including women and children and then burnt the vehicle. 

Among the dead were Four children who were 13, 11, 8 and 7 years old. The bodies of the children have been brought to Juba. Many of the bodies have not yet been recovered and the exact number of the people who died among the 200 passengers has not yet been ascertained.

Many of the dead are from Paweny, and Ngok-Lual-Yak. The vehicle was attacked few kilometres outside Lainya.

The incident comes after 14 Dinkas were killed in a similar ambush a week ago just few kilometres outside Juba.

Copyright © 2016 South Sudan News",Timeline Photos,photo,https://www.facebook.com/southsudan.news/photos/a.239725489495981.63382.238276116307585/897335383734985/?type=3,2016-10-09 03:15:11,67,56,15,64,0,0,0,3,0
238276116307585_897335100401680,"BUSINESS: #SouthSudan Inflation Rise To 682%. #SSudan

The South Sudan annual Consumer Price Index (CPI) increased by 682.1% from September 2015 to September 2016. The increased was mainly driven by high price in food and non-alcoholic beverages.

The annual CPI increased in Juba by 409.8% and in Wau by 413.4% from September 2015 to September 2016.

The South Sudan monthly CPI increased by 8.3% from August 2016 to September 2016. The monthly CPI increased by 18% in Juba and increased in Wau by 5.3% respectively.

Copyright © 2016 NBS/NC",Photos from South Sudan News's post,photo,https://www.facebook.com/southsudan.news/photos/a.270356483099548.1073741826.238276116307585/897333213735202/?type=3,2016-10-09 03:13:21,23,5,5,23,0,0,0,0,0
